Board,Class,Subject ,Chapter Number,Chapter Title
CBSE,4,Maths,1,Building With Bricks
CBSE,4,Maths,2,Long And Short
CBSE,4,Maths,3,Tick Tick Tick
CBSE,4,Maths,4,A Trip To Bhopal
CBSE,4,Maths,5,The Way The World Looks
CBSE,4,Maths,6,Junk Seller
CBSE,4,Maths,7,Jugs And Mugs
CBSE,4,Maths,8,Carts And Wheels
CBSE,4,Maths,9,Halves And Quarters
CBSE,4,Maths,10,Play With Patterns
CBSE,4,Maths,11,Tables And Shares
CBSE,4,Maths,12,How Heavy? How Light?
CBSE,4,Maths,13,Fields And Fences
CBSE,4,Maths,14,Smart Charts
CBSE,5,Maths,1,The Fish Tale
CBSE,5,Maths,2,Shapes And Angles
CBSE,5,Maths,3,How Many Squares?
CBSE,5,Maths,4,Parts And Wholes
CBSE,5,Maths,5,Does It Look The Same?
CBSE,5,Maths,6,"Be My Multiple, I’Ll Be Your Factor"
CBSE,5,Maths,7,Can You See The Pattern?
CBSE,5,Maths,8,Mapping Your Way
CBSE,5,Maths,9,Boxes And Sketches
CBSE,5,Maths,10,Tenths And Hundredths
CBSE,5,Maths,11,Area And Its Boundary
CBSE,5,Maths,12,Smart Charts
CBSE,5,Maths,13,Ways To Multiply And Divide
CBSE,5,Maths,14,How Big? How Heavy?
CBSE,6,Maths,1,Knowing Our Numbers
CBSE,6,Maths,2,Whole Numbers
CBSE,6,Maths,3,Playing With Numbers
CBSE,6,Maths,4,Basic Geometrical Idea
CBSE,6,Maths,5,Understanding Elementary Shapes
CBSE,6,Maths,6,Integers
CBSE,6,Maths,7,Fractions
CBSE,6,Maths,8,Decimals
CBSE,6,Maths,9,Data Handling
CBSE,6,Maths,10,Mensuration
CBSE,6,Maths,11,Algebra
CBSE,6,Maths,12,Ratios And Proportions
CBSE,6,Maths,13,Symmetry
CBSE,6,Maths,14,Practical Geometry
CBSE,7,Maths,1,Integers
CBSE,7,Maths,2,Fractions & Decimals
CBSE,7,Maths,3,Data Handling
CBSE,7,Maths,4,Simple Equations
CBSE,7,Maths,5,Lines & Angles
CBSE,7,Maths,6,Triangle & Its Prop
CBSE,7,Maths,7,Congruency Of Triangles
CBSE,7,Maths,8,Comparing Quantities
CBSE,7,Maths,9,Rational Numbers
CBSE,7,Maths,10,Practical Geometry
CBSE,7,Maths,11,Perimeter & Area
CBSE,7,Maths,12,Algebra
CBSE,7,Maths,13,Exponents & Power
CBSE,7,Maths,14,Symmetry
CBSE,7,Maths,15,Visualising Solid Shapes
CBSE,8,Maths,1,Rational Numbers
CBSE,8,Maths,2,Linear Eq With 1 Variable
CBSE,8,Maths,3,Understanding Quadrilaterals
CBSE,8,Maths,4,Practical Geometry
CBSE,8,Maths,5,Data Handling
CBSE,8,Maths,6,Squares N Sq Roots
CBSE,8,Maths,7,Cubes & Cuberoots
CBSE,8,Maths,8,Ratios And Proportions
CBSE,8,Maths,9,Algebra
CBSE,8,Maths,10,Vis Solid Shapes
CBSE,8,Maths,11,Perimeter & Area
CBSE,8,Maths,12,Exponents & Power
CBSE,8,Maths,13,Direct & Indirect Prop
CBSE,8,Maths,14,Factorisation
CBSE,8,Maths,15,Intro To Graphs
CBSE,9,Maths,1,Number Systems
CBSE,9,Maths,2,Polynomials
CBSE,9,Maths,3,Co-Ordinate Geometry
CBSE,9,Maths,4,Linear Eq With 1 Variable
CBSE,9,Maths,5,Euclid Geometry
CBSE,9,Maths,6,Lines And Angles
CBSE,9,Maths,7,Triangle & Its Prop
CBSE,9,Maths,8,Quadrilaterals
CBSE,9,Maths,9,Areas Of Parallelograms And Triangles
CBSE,9,Maths,10,Circles
CBSE,9,Maths,11,Constructions
CBSE,9,Maths,12,Heron'S Formula
CBSE,9,Maths,13,Surface Areas And Volumes
CBSE,9,Maths,14,Statistics
CBSE,9,Maths,15,Probability
CBSE,10,Maths,1,Real Numbers
CBSE,10,Maths,2,Polynomials
CBSE,10,Maths,3,Pair Of Linear Equations In Two Variables
CBSE,10,Maths,4,Quadratic Equations
CBSE,10,Maths,5,Arithmetic Progression
CBSE,10,Maths,6,Triangles
CBSE,10,Maths,7,Coordinate Geometry
CBSE,10,Maths,8,Introduction To Trigonometry
CBSE,10,Maths,9,Some Applications Of Trigonometry
CBSE,10,Maths,10,Circles
CBSE,10,Maths,11,Constructions
CBSE,10,Maths,12,Area Related To Circles
CBSE,10,Maths,13,Surface Areas And Volumes
CBSE,10,Maths,14,Statistics
CBSE,10,Maths,15,Probability
CBSE,4,Science,1,Going To School
CBSE,4,Science,2,Ear To Ear
CBSE,4,Science,3,A Day With Nandu
CBSE,4,Science,4,The Story Of Amrita
CBSE,4,Science,5,Anita And The Honeybees
CBSE,4,Science,6,Omana’S Journey
CBSE,4,Science,7,From The Window
CBSE,4,Science,8,Reaching Grand Mother’S House
CBSE,4,Science,9,Changing Families
CBSE,4,Science,10,Hu Tu Tu Hu Tu Tu
CBSE,4,Science,11,Valley Of Flowers
CBSE,4,Science,12,Changing Times
CBSE,4,Science,13,A River’S Tale
CBSE,4,Science,14,Basva’S Farm
CBSE,4,Science,15,From Market To Home
CBSE,4,Science,16,A Busy Month
CBSE,4,Science,17,Nandita In Mumbai
CBSE,4,Science,18,Too Much Water Too Little Water
CBSE,4,Science,19,Abdul In The Garden
CBSE,4,Science,20,Eating  Together
CBSE,4,Science,21,Food And Fun
CBSE,4,Science,22,A World In My Home
CBSE,4,Science,23,Pochampalli
CBSE,4,Science,24,Home And Abroad
CBSE,4,Science,25,Spicy Riddles
CBSE,4,Science,26,Defence Officer: Wahida
CBSE,4,Science,27,Chuskit Goes To School
CBSE,5,Science,1,Super Senses
CBSE,5,Science,2,A Snake Charmer’S Story
CBSE,5,Science,3,From Tasting To Digesting
CBSE,5,Science,4,Mangoes Round The Year
CBSE,5,Science,5,Seeds And Seed
CBSE,5,Science,6,Every Drop Counts
CBSE,5,Science,7,Experiments With Water
CBSE,5,Science,8,A Treat For Mosquitoes
CBSE,5,Science,9,Up You Go
CBSE,5,Science,10,Wall Tell Stories
CBSE,5,Science,11,Sunita In Space
CBSE,5,Science,12,What If It Finishes....?
CBSE,5,Science,13,A Shelter So High!
CBSE,5,Science,14,When The Earth Shook!
CBSE,5,Science,15,Blow Hot Blow Cold
CBSE,5,Science,16,Who Will Do The Work?
CBSE,5,Science,17,Across The Wall
CBSE,5,Science,18,No Place For Us
CBSE,5,Science,19,A Seed Tells A Farmer’S Story
CBSE,5,Science,20,Whose Forests?
CBSE,5,Science,21,"Like Father,
Like Daughter"
CBSE,5,Science,22,On The Move Again
CBSE,6,Science,1,Food : Where Does It Come From?
CBSE,6,Science,2,Components Of Food
CBSE,6,Science,3,Fibre To Fabric
CBSE,6,Science,4,Sorting Materials To Groups
CBSE,6,Science,5,Separation Of Substances
CBSE,6,Science,6,Changes Around Us
CBSE,6,Science,7,Getting To Know Plants
CBSE,6,Science,8,Body Movements
CBSE,6,Science,9,The Living Organisms Characteristics And Habits
CBSE,6,Science,10,Motion And Measurement Of Distances
CBSE,6,Science,11,"Light,Shadows And Reflections"
CBSE,6,Science,12,Electricity And Circuits
CBSE,6,Science,13,Fun With Magnets
CBSE,6,Science,14,Water
CBSE,6,Science,15,Air Around Us
CBSE,6,Science,16,"Garbage In, Garbage Out"
CBSE,7,Science,1,Nutrition In Plants
CBSE,7,Science,2,Nutrition In Animals
CBSE,7,Science,3,Fibre To Fabric
CBSE,7,Science,4,Heat
CBSE,7,Science,5,"Acids, Bases And Salts"
CBSE,7,Science,6,Physical And Chemical Changes
CBSE,7,Science,7,Weather Climate And Adoptation Of Animal To Climate
CBSE,7,Science,8,Winds Storms & Cyclones
CBSE,7,Science,9,Soil
CBSE,7,Science,10,Respiration
CBSE,7,Science,11,Transportation In Animal And Plants
CBSE,7,Science,12,Reproduction In Plants
CBSE,7,Science,13,Motion & Time
CBSE,7,Science,14,Electric Current And Its Effects
CBSE,7,Science,15,Light
CBSE,7,Science,16,Water: A Precious Resourcs
CBSE,7,Science,17,Forest
CBSE,7,Science,18,Waste Water
CBSE,8,Science,1,Crop Production And Management
CBSE,8,Science,2,Micro Organisms: Friend & Foe
CBSE,8,Science,3,Synthetic Fibers And Plastics
CBSE,8,Science,4,Metals And Non Metals
CBSE,8,Science,5,Coal And Petroleum
CBSE,8,Science,6,Combustion & Flame
CBSE,8,Science,7,Conservation Of Plants & Animals
CBSE,8,Science,8,Cell Structure
CBSE,8,Science,9,Reproduction In Anamils
CBSE,8,Science,10,Adolescent & Puberty
CBSE,8,Science,11,Force
CBSE,8,Science,12,Friction
CBSE,8,Science,13,Sound
CBSE,8,Science,14,Chemical Effects Of Electricity
CBSE,8,Science,15,Natural Phenomemnon
CBSE,8,Science,16,Light
CBSE,8,Science,17,Stars And The Solar System
CBSE,8,Science,18,Pollution
CBSE,9,Science,1,Matter In Our Surroundings
CBSE,9,Science,2,Is Matter Around Us Pure
CBSE,9,Science,3,Atoms And Molecules
CBSE,9,Science,4,Structure Of Atom
CBSE,9,Science,5,Fundemntels Of Living Organisms
CBSE,9,Science,6,Tissues
CBSE,9,Science,7,Diversity In Living Organisms
CBSE,9,Science,8,Motion
CBSE,9,Science,9,Force
CBSE,9,Science,10,Gravitation
CBSE,9,Science,11,Work
CBSE,9,Science,12,Sound
CBSE,9,Science,13,Health
CBSE,9,Science,14,Natural Resources
CBSE,9,Science,15,Improvement Of Food Resources
CBSE,10,Science,1,Chemical Reactions And Equations
CBSE,10,Science,2,Acids Bases And Salts
CBSE,10,Science,3,Metals And Non-Metals
CBSE,10,Science,4,Carbon And Its Compounds
CBSE,10,Science,5,Periodic Classification Of Elements
CBSE,10,Science,6,Life Process
CBSE,10,Science,7,Control & Co-Ordination
CBSE,10,Science,8,How Do Org Reproduce
CBSE,10,Science,9,Heredity & Evolution
CBSE,10,Science,10,Light
CBSE,10,Science,11,Human Eye
CBSE,10,Science,12,Electric Current
CBSE,10,Science,13,Magnetic Effects Of Current
CBSE,10,Science,14,Energy
CBSE,10,Science,15,Environment
CBSE,10,Science,16,Sustainable Management
CBSE,6,Social,1,The Earth In The Solar System
CBSE,6,Social,2,Globe Latitudes And Longitudes
CBSE,6,Social,3,Motions Of The Earth
CBSE,6,Social,4,Maps
CBSE,6,Social,5,Major Domains Of The Earth
CBSE,6,Social,6,Major Landforms Of The Earth
CBSE,6,Social,7,Our Country India
CBSE,6,Social,8,India Climate Vegetation And Wildlife
CBSE,6,Social,9,"What, Where, How And When?"
CBSE,6,Social,10,From Gathering To Growing Food
CBSE,6,Social,11,In The Earliest Cities
CBSE,6,Social,12,What Books And Burials Tell Us
CBSE,6,Social,13,"Kingdoms, Kings And An Early Republic"
CBSE,6,Social,14,New Questions And Ideas
CBSE,6,Social,15,"Ashoka, The Emperor Who Gave Up War"
CBSE,6,Social,16,"Vital Villages, Thriving Towns"
CBSE,6,Social,17,"Traders, Kings And Pilgrims"
CBSE,6,Social,18,New Empires And Kingdoms
CBSE,6,Social,19,"Buildings, Paintings, And Books"
CBSE,6,Social,20,Understanding Diversity
CBSE,6,Social,21,Diversity And Discrimination
CBSE,6,Social,22,What Is Government
CBSE,6,Social,23,Key Elements Of A Democratic Government
CBSE,6,Social,24,Panchayati Raj
CBSE,6,Social,25,Rural Administration
CBSE,6,Social,26,Urban Administration
CBSE,6,Social,27,Rural Livelihoods
CBSE,6,Social,28,Urban Livelihoods
CBSE,7,Social,1,Environment
CBSE,7,Social,2,Inside Our Earth
CBSE,7,Social,3,Our Changing Earth
CBSE,7,Social,4,Air
CBSE,7,Social,5,Water
CBSE,7,Social,6,Natural Vegetation And Wild Life
CBSE,7,Social,7,"Human Environment – Settlement, Transport, And Communication"
CBSE,7,Social,8,Human Environment Interactions – The Tropical And The Subtropical Region
CBSE,7,Social,9,Life In The Deserts
CBSE,7,Social,10,On Equality
CBSE,7,Social,11,Role Of The Government In Health
CBSE,7,Social,12,How The State Government Works
CBSE,7,Social,13,Growing Up As Boys And Girls
CBSE,7,Social,14,Women Change The World
CBSE,7,Social,15,Understanding Media
CBSE,7,Social,16,Markets Around Us
CBSE,7,Social,17,A Shirt In The Market
CBSE,7,Social,18,Struggles For Equality
CBSE,7,Social,19,Tracing Changes Through A Thousand Years
CBSE,7,Social,20,New Kings And Kingdoms
CBSE,7,Social,21,The Delhi Sultans
CBSE,7,Social,22,The Mughal Empire
CBSE,7,Social,23,Rulers And Buildings
CBSE,7,Social,24,"Towns, Traders, And Craftsperson"
CBSE,7,Social,25,"Tribes, Nomads And Settled Communities"
CBSE,7,Social,26,Devotional Paths To The Divine
CBSE,7,Social,27,The Making Of Regional Cultures
CBSE,7,Social,28,Eighteenth-Century Political Formations
CBSE,8,Social,1,"How, When And Where"
CBSE,8,Social,2,From Trade To Territory
CBSE,8,Social,3,Ruling The Countryside
CBSE,8,Social,4,"Tribals, Dikus And The Vision Of A Golden Age"
CBSE,8,Social,5,When People Rebel
CBSE,8,Social,6,"Weavers, Iron Smelters And Factory Owners"
CBSE,8,Social,7,"Civilising The Native, Educating The Nation"
CBSE,8,Social,8,"Women, Caste, And Reform"
CBSE,8,Social,9,The Making Of The National Movement
CBSE,8,Social,10,India After Independence
CBSE,8,Social,11,Resources
CBSE,8,Social,12,"Land, Soil, Water, Natural Vegetation And Wildlife Resources"
CBSE,8,Social,13,Mineral And Power Resources
CBSE,8,Social,14,Agriculture
CBSE,8,Social,15,Industries
CBSE,8,Social,16,Human Resource
CBSE,8,Social,17,The Indian Constitution
CBSE,8,Social,18,Understanding Secularism
CBSE,8,Social,19,Why Do We Need A Parliament?
CBSE,8,Social,20,Understanding Laws
CBSE,8,Social,21,Judiciary
CBSE,8,Social,22,Understanding Our Criminal Justice System
CBSE,8,Social,23,Understanding Marginalisation
CBSE,8,Social,24,Confronting Marginalisation
CBSE,8,Social,25,Public Facilities
CBSE,8,Social,26,Law And Social Justice
CBSE,9,Social,1,India-Size And Location
CBSE,9,Social,2,Physical Features Of India
CBSE,9,Social,3,Drainage
CBSE,9,Social,4,Climate
CBSE,9,Social,5,Natural Vegetation And Wildlife
CBSE,9,Social,6,Population
CBSE,9,Social,7,What Is Democracy? Why Democracy?
CBSE,9,Social,8,Constitutional Design
CBSE,9,Social,9,Electoral Politics
CBSE,9,Social,10,Working Of Institutions
CBSE,9,Social,11,Democratic Rights
CBSE,9,Social,12,The French Revolution
CBSE,9,Social,13,Socialism In Europe And The Russian Revolution
CBSE,9,Social,14,Nazism And The Rise Of Hitler
CBSE,9,Social,15,Forest Society And Colonialism
CBSE,9,Social,16,Pastoralists In The Modern World
CBSE,9,Social,17,The Story Of Village Palampur
CBSE,9,Social,18,People As Resource
CBSE,9,Social,19,Poverty As A Challenge
CBSE,9,Social,20,Food Security In India
CBSE,10,Social,1,Development
CBSE,10,Social,2,Sectors Of The Indian Economy
CBSE,10,Social,3,Money And Credit
CBSE,10,Social,4,Globalisation And The Indian Economy
CBSE,10,Social,5,Consumer Rights
CBSE,10,Social,6,The Rise Of Nationalism In Europe
CBSE,10,Social,7,Nationalism In India
CBSE,10,Social,8,The Making Of A Global World
CBSE,10,Social,9,The Age Of Industrialisation
CBSE,10,Social,10,Print Culture And The Modern World
CBSE,10,Social,11,Power-Sharing
CBSE,10,Social,12,Federalism
CBSE,10,Social,13,Democracy And Diversity
CBSE,10,Social,14,"Gender, Religion And Caste"
CBSE,10,Social,15,Popular Struggles And Movements
CBSE,10,Social,16,Political Parties
CBSE,10,Social,17,Outcomes Of Democracy
CBSE,10,Social,18,Challenges To Democracy
