Board,Class,Subject ,Chapter Number,Chapter Title
CBSE,10,Social,19,Resource And Development
CBSE,10,Social,20,Forest And Wildlife Resources
CBSE,10,Social,21,Water Resources
CBSE,10,Social,22,Agriculture
CBSE,10,Social,23,Minerals And Energy Resources
CBSE,10,Social,24,Manufacturing Industries
CBSE,10,Social,25,Lifelines Of National Economy
TS,4,Maths,1,Many Objects - Different Shapes
TS,4,Maths,2,Different Views Different Sides
TS,4,Maths,3,Some More Shapes
TS,4,Maths,4,Knowing Numbers
TS,4,Maths,5,How Much More How Much Less
TS,4,Maths,6,How Many Times
TS,4,Maths,7,Equal Shares And Equal Groups
TS,4,Maths,8,How Long Is This?
TS,4,Maths,9,How Much Does It Weigh
TS,4,Maths,10,How Much Do These Bottles Hold
TS,4,Maths,11,Tick-Tock Goes The Clock
TS,4,Maths,12,Divind Into Equal Parts
TS,4,Maths,13,Smart Tables
TS,4,Maths,14,Borders And Boundaries
TS,4,Maths,15,Halves That Look Like
TS,4,Maths,16,Patterns
TS,4,Maths,17,Maths Around Us
TS,5,Maths,1,Bigger Numbers
TS,5,Maths,2,Multiply And Divide
TS,5,Maths,3,Smart Charts
TS,5,Maths,4,Smaller Lengths - Bigger Lengths
TS,5,Maths,5,Spaces And Boundaries
TS,5,Maths,6,Space And Boudaries-2
TS,5,Maths,7,Angles In Our Surroundings
TS,5,Maths,8,Playing With Shapes
TS,5,Maths,9,Routes And Maps
TS,5,Maths,10,How Much Does It Weigh
TS,5,Maths,11,Many More Litres
TS,5,Maths,12,Time
TS,5,Maths,13,Fractions
TS,5,Maths,14,Factors And Multiples
TS,5,Maths,15,Symmetry
TS,5,Maths,16,Patterns
TS,5,Maths,17,Trip To The Golkonda Fort 
TS,6,Maths,1,Knowing Our Numbers
TS,6,Maths,2,Whole Numbers
TS,6,Maths,3,Playing With Numbers
TS,6,Maths,4,Basic Geometrical Idea
TS,6,Maths,5,Understanding Elementary Shapes
TS,6,Maths,6,Integers
TS,6,Maths,7,Fractions
TS,6,Maths,8,Data Handling
TS,6,Maths,9,Algebra
TS,6,Maths,10,Mensuration
TS,6,Maths,11,Ratios And Proportions
TS,6,Maths,12,Symmetry
TS,6,Maths,13,Practical Geometry
TS,6,Maths,14,3D & 2D Shapes
TS,7,Maths,1,Integers
TS,7,Maths,2,Fractions & Decimals
TS,7,Maths,3,Simple Equations
TS,7,Maths,4,Lines & Angles
TS,7,Maths,5,Triangle & Its Prop
TS,7,Maths,6,Comparing Quantities
TS,7,Maths,7,Data Handling
TS,7,Maths,8,Congruency Of Triangles
TS,7,Maths,9,Construction Of Triangles
TS,7,Maths,10,Algebra
TS,7,Maths,11,Exponents & Power
TS,7,Maths,12,Understanding Quadrilaterals
TS,7,Maths,13,Perimeter & Area
TS,7,Maths,14,Visualising Solid Shapes
TS,7,Maths,15,Symmetry
TS,8,Maths,1,Rational Numbers
TS,8,Maths,2,Linear Eq With 1 Variable
TS,8,Maths,3,Construction Of Quad
TS,8,Maths,4,Exponents & Power
TS,8,Maths,5,Ratios And Proportions
TS,8,Maths,6,Sq Roots & Cube Roots
TS,8,Maths,7,Statistics
TS,8,Maths,8,Exploring Geometrical Shapes
TS,8,Maths,9,Surface Areas And Volumes
TS,8,Maths,10,Direct & Indirect Prop
TS,8,Maths,11,Algebra
TS,8,Maths,12,Factorisation
TS,8,Maths,13,Visualising 3D In 2D
TS,8,Maths,14,Cubes And Cubiods
TS,8,Maths,15,Playing With Numbers
TS,9,Maths,1,Number Systems
TS,9,Maths,2,Polynomials
TS,9,Maths,3,Euclid Geometry
TS,9,Maths,4,Lines And Angles
TS,9,Maths,5,Co-Ordinate Geometry
TS,9,Maths,6,Linear Eq With 2 Variable
TS,9,Maths,7,Triangles
TS,9,Maths,8,Quadrilaterals
TS,9,Maths,9,Statistics
TS,9,Maths,10,Surface Areas And Volumes
TS,9,Maths,11,Areas
TS,9,Maths,12,Circles
TS,9,Maths,13,Constructions
TS,9,Maths,14,Probability
TS,9,Maths,15,Proofs In Mathematics
TS,10,Maths,1,Real Numbers
TS,10,Maths,2,Sets
TS,10,Maths,3,Polynomials
TS,10,Maths,4,Linear Eq With 2 Variable
TS,10,Maths,5,Quadratic Equations
TS,10,Maths,6,Progression
TS,10,Maths,7,Co-Ordinate Geometry
TS,10,Maths,8,Triangle & Its Prop
TS,10,Maths,9,Tangents & Secants
TS,10,Maths,10,Mensuration
TS,10,Maths,11,Trigonometry
TS,10,Maths,12,Applications Of Trigonometry
TS,10,Maths,13,Probability
TS,10,Maths,14,Statistics
TS,4,Science,1,Changing Families
TS,4,Science,2,Different Kind Of Games
TS,4,Science,3,Various Types Of Animals
TS,4,Science,4,The Lifestyles Of Animals -Bio Diversity
TS,4,Science,5,Plants Around Us
TS,4,Science,6,Find The Way/Directions
TS,4,Science,7,Public Institutions
TS,4,Science,8,Houses-Construction Sanitation
TS,4,Science,9,Our Village-Our Tanks
TS,4,Science,10,Our Food - Our Health
TS,4,Science,11,From Village To Delhi
TS,4,Science,12,Indian History And Culture
TS,5,Science,1,Animals: The Base Of Life
TS,5,Science,2,Agriculture-Crops
TS,5,Science,3,Lets Plant Tress
TS,5,Science,4,Food We Eat
TS,5,Science,5,Our Body Parts- Sense Organs
TS,5,Science,6,Our Body- Its Internal Organs
TS,5,Science,7,Forests-Tribals
TS,5,Science,8,Rivers- Means Of Livelihood
TS,5,Science,9,Atmosphere-Wind
TS,5,Science,10,The Sun And The Planets
TS,5,Science,11,Safety And First Aid
TS,5,Science,12,Historical Sites-Wanaparti Fort
TS,5,Science,13,Energy
TS,5,Science,14,Our Country-World
TS,5,Science,15,Our Consitution
TS,5,Science,16,Child Rights
TS,6,Science,1,Our Food
TS,6,Science,2,Playing With Magnets
TS,6,Science,3,Rain: Where Does It Come From?
TS,6,Science,4,What Do Animals Eat?
TS,6,Science,5,Materials And Things
TS,6,Science,6,Habitat
TS,6,Science,7,Separation Of Substances
TS,6,Science,8,Fibre To Fabric
TS,6,Science,9,Plants:Parts And Functions
TS,6,Science,10,Changes Around Us
TS,6,Science,11,Water In Our Life
TS,6,Science,12,Simple Electric Circuits
TS,6,Science,13,Learning  How To Measure
TS,6,Science,14,Movements In Animals
TS,6,Science,15,"Light, Shadows And Images"
TS,6,Science,16,Living And Non Living
TS,7,Science,1,Components Of Food
TS,7,Science,2,"Acids, Bases And Salts"
TS,7,Science,3,Animal Fibre
TS,7,Science,4,Motion & Time
TS,7,Science,5,Heat - Measurement
TS,7,Science,6,Weayher And Climate
TS,7,Science,7,Electricity
TS,7,Science,8,Air Winds & Cyclones
TS,7,Science,9,Reflection Of Light
TS,7,Science,10,Nutrition In Plants
TS,7,Science,11,Respiration In Organims
TS,7,Science,12,Reproduction In Plants
TS,7,Science,13,Seed Dispersal
TS,7,Science,14,Water
TS,7,Science,15,Soil: Our Life
TS,7,Science,16,Forest: Our Life
TS,7,Science,17,Changes Around Us
TS,8,Science,1,Force 
TS,8,Science,2,Friction
TS,8,Science,3,Synthetic Fibers And Plastics
TS,8,Science,4,Metals And Non Metals
TS,8,Science,5,Sound
TS,8,Science,6,Reflection Of Light At Plane Surfaces
TS,8,Science,7,Coal And Petroleum
TS,8,Science,8,"Combustion, Fuels And Flame"
TS,8,Science,9,Electric Conductivity Of Liquids
TS,8,Science,10,Some Natural Phenomemnon
TS,8,Science,11,The Stars And The Solar System
TS,8,Science,12,Graphs Of Motion
TS,8,Science,13,What Is Science
TS,8,Science,14,Cell - The Basic Unit Of Life
TS,8,Science,15,The World Of Microorganisms Part 1&2
TS,8,Science,16,Reproduction In Anamils
TS,8,Science,17,The Age Of Adolescence
TS,8,Science,18,Biodiversity And Its Conservation
TS,8,Science,19,Different Ecosystems
TS,8,Science,20,Production Of Food In Plants
TS,8,Science,21,Production Of Food From Animals
TS,8,Science,22,Not For Breathing - Not For Drinking
TS,8,Science,23,Why Do We Fall Ill ?
TS,9,Science,1,Matter Around Us
TS,9,Science,2,Motion
TS,9,Science,3,Laws Of Motion
TS,9,Science,4,Refraction Of Light At Plane Surfaces
TS,9,Science,5,Gravitation
TS,9,Science,6,Is Matter Pure ?
TS,9,Science,7,"Atoms, Molecules And Chemical Reaction"
TS,9,Science,8,Floating Bodies
TS,9,Science,9,What Is Inside An Atom ?
TS,9,Science,10,Work And Energy
TS,9,Science,11,Heat
TS,9,Science,12,Sound
TS,9,Science,13,Cell Its Structure And Functions
TS,9,Science,14,Plant Tissues
TS,9,Science,15,Animal Tissues
TS,9,Science,16,Plasma Membrane
TS,9,Science,17,Diversity In Living Organisms
TS,9,Science,18,Sense Organs
TS,9,Science,19,Animal Behaviour
TS,9,Science,20,Challenges In Improving Agricultural Products
TS,9,Science,21,Adaptations To Different Ecosystems
TS,9,Science,22,Soil Pollution
TS,9,Science,23,Bio - Geo - Chemical Cycles
TS,10,Science,1,Reflection Of Light At Curved Surfaces
TS,10,Science,2,Chemical Equation
TS,10,Science,3,Acids Bases And Salts
TS,10,Science,4,Refraction Of Light At Curved Surfaces
TS,10,Science,5,Human Eye And Colourful World
TS,10,Science,6,Structure Of Atom
TS,10,Science,7,Classification Of Elements- The Periodic Table
TS,10,Science,8,Chemical Bonding
TS,10,Science,9,Electric Currents
TS,10,Science,10,Electromagnetism
TS,10,Science,11,Principles Of Metallurgy
TS,10,Science,12,Carbon And Its Compounds
TS,10,Science,13,Nutrition - Food Supplying System
TS,10,Science,14,Respiration - The Energy Producing System
TS,10,Science,15,Transportation - The Circulatory System
TS,10,Science,16,Excretion - The Wastage Disposing System
TS,10,Science,17,Co Ordination - The Linking System
TS,10,Science,18,Reproduction - The Generating System
TS,10,Science,19,Coordination In Life Processes
TS,10,Science,20,Heredity - From Parent To Progeny
TS,10,Science,21,Environment
TS,10,Science,22,Natural Resources
TS,6,Social,1,Reading And Making Maps
TS,6,Social,2,Globe – A Model Of The Earth
TS,6,Social,3,Land Forms
TS,6,Social,4,Dokur – A Village On The Plateau
TS,6,Social,5,Penugolu – A Village On The Hills
TS,6,Social,6,From Gathering Food To Growing Food - The Earliest People
TS,6,Social,7,Agriculture In Our Times
TS,6,Social,8,Trade In Agricultural Produce – Part-A
TS,6,Social,9,Community Decision Making In A Tribe
TS,6,Social,10,Emergence Of Kingdoms And Republics
TS,6,Social,11,First Empires 
TS,6,Social,12,Democratic Government
TS,6,Social,13,Village Panchayats
TS,6,Social,14,Local Self – Government In Urban Areas
TS,6,Social,15,Diversity In Our Society
TS,6,Social,16,Towards Gender Equality
TS,6,Social,17,Religion And Society In Early Times
TS,6,Social,18,Devotion And Love Towards God
TS,6,Social,19,"Language, Writing And Great Books"
TS,6,Social,20,Sculptures And Buildings
TS,6,Social,21,Greenery In Telangana
TS,7,Social,1,Reading Maps Of Different Kinds
TS,7,Social,2,Rain And Rivers
TS,7,Social,3,Tanks And Ground Water
TS,7,Social,4,Oceans And Fishing
TS,7,Social,5,Europe
TS,7,Social,6,Africa
TS,7,Social,7,Handicrafts And Handlooms
TS,7,Social,8,Industrial Revolution
TS,7,Social,9,Production In A Factory - A Paper Mill
TS,7,Social,10,Importance Of Transport System
TS,7,Social,11,New Kings And Kingdoms
TS,7,Social,12,The Kakatiyas - Emergence Of A Regional Kingdom
TS,7,Social,13,The Kings Of Vijayanagara
TS,7,Social,14,Mughal Empire
TS,7,Social,15,Establishment Of The British Empire In India
TS,7,Social,16,Making Of Laws In The State Assembly
TS,7,Social,17,Implementation Of Laws In The District
TS,7,Social,18,Caste Discrimination And The Struggle For Equalities
TS,7,Social,19,Livelihood And Struggles Of Urban Workers
TS,7,Social,20,Folk - Religion
TS,7,Social,21,Devotional Paths To The Divine
TS,7,Social,22,Rulers And Buildings
TS,8,Social,1,Reading And Analysis Of Maps
TS,8,Social,2,Energy From The Sun
TS,8,Social,3,Earth Movements And Seasons
TS,8,Social,4,The Polar Regions
TS,8,Social,5,Forests: Using And Protecting Them
TS,8,Social,6,Minerals And Mining
TS,8,Social,7,Money And Banking
TS,8,Social,8,Impact Of Technology On Livelihoods
TS,8,Social,9,Public Health And The Government
TS,8,Social,10,Landlords And Tenants Under The British And The Nizam
TS,8,Social,11,National Movement–The Early Phase–1885-1919
TS,8,Social,12,National Movement–The Last Phase 1919-1947
TS,8,Social,13,Freedom Movement In Hyderabad State
TS,8,Social,14,The Indian Constitution
TS,8,Social,15,Parliament And Central Government
TS,8,Social,16,Law And Justice–A Case Study
TS,8,Social,17,Abolition Of Zamindari System
TS,8,Social,18,Understanding Poverty
TS,8,Social,19,Rights Approach To Development
TS,8,Social,20,Social And Religious Reform Movements
TS,8,Social,21,Understanding Secularism
TS,8,Social,22,Performing Arts And Artistes In Modern Times
TS,8,Social,23,Film And Print Media
TS,8,Social,24,Sports: Nationalism And Commerce
TS,8,Social,25,Disaster Management
TS,9,Social,1,Our Earth
TS,9,Social,2,The Natural Realms Of The Earth -Lithosphere
TS,9,Social,3,Hydrosphere
TS,9,Social,4,Atmosphere
TS,9,Social,5,Biosphere
TS,9,Social,6,Agriculture In India
TS,9,Social,7,Industries In India
TS,9,Social,8,Service Activities In India
TS,9,Social,9,Credit In The Financial System
TS,9,Social,10,Prices And Cost Of Living
TS,9,Social,11,The Government Budget And Taxation
TS,9,Social,12,Democratic And Nationalist Revolutions
TS,9,Social,13,Industrialisation And Social Change
TS,9,Social,14,Social Protest Movements
TS,9,Social,15,"Colonialism In Latin America, Asia And Africa"
TS,9,Social,16,Impact Of Colonialism In India
TS,9,Social,17,Expansion Of Democracy
TS,9,Social,18,Democracy: An Evolving Idea
TS,9,Social,19,Human Rights And Fundamental Rights
TS,9,Social,20,Women Protection Acts
TS,9,Social,21,Disaster Management
TS,9,Social,22,Traffic Education
TS,9,Social,23,Environmental Education
TS,10,Social,1,India: Relief Features
TS,10,Social,2,Ideas Of Development
TS,10,Social,3,Production And Employment 
TS,10,Social,4,Climate Of India
TS,10,Social,5,Indian Rivers And Water Resources
TS,10,Social,6,India - Population
TS,10,Social,7,Settlements - Migrations
TS,10,Social,8,Rampur : A Village Economy
TS,10,Social,9,Globalisation
TS,10,Social,10,Food Security
TS,10,Social,11,Sustainable Development With Equity
TS,10,Social,12,World Between The World Wars
TS,10,Social,13,National Liberation Movements In The Colonies
TS,10,Social,14,National Movement In India–Partition & Independence
TS,10,Social,15,The Making Of Independent India’S Constitution
TS,10,Social,16,Election Process In India
TS,10,Social,17,Independent India (The First 30 Years - 1947-77)
TS,10,Social,18,Emerging Political Trends 1977 To 2000
TS,10,Social,19,Post - War World And India
TS,10,Social,20,Social Movements In Our Times
TS,10,Social,21,The Movement For The Formation Of Telangana State
TS,10,Social,22,Environmental Education
